filename,iamge_width,iamge_height,box_name,center_x,center_y,box_width,box_height,angle
0,640,640,l1,320.8323,305.7638,38.3309,113.3142,0.4
0,640,640,l2,196.1122,607.6752,42.2112,53.2833,0.35
0,640,640,l3,518.636,63.7582,188.4394,31.2407,0.48
1,640,640,l1,319.4385,324.4921,42.6227,117.1632,0.39
1,640,640,l2,445.9216,20.4118,40.5462,30.2822,0.27
10,640,640,l1,358.7451,333.8314,213.1722,49.971,0.61
100,640,640,l1,225.2235,315.2028,47.6921,46.5256,0.06
100,640,640,l2,399.4799,232.4929,42.2422,41.885,0.04
100,640,640,l3,163.3045,215.8262,33.7842,45.1689,0.01
100,640,640,l4,340.8901,135.47,46.8618,44.0448,0.04
100,640,640,l5,322.9216,321.9118,48.3298,45.9808,0.06
100,640,640,l6,226.8109,133.1706,48.7838,44.0078,0.01
101,640,640,l1,166.8537,286.03,65.7855,34.8666,2.871593
101,640,640,l2,321.6712,316.4286,35.6474,92.6309,2.881593
102,640,640,l1,487.6615,136.9289,162.2572,36.9186,0.09
102,640,640,l2,456.4161,425.9069,157.4936,47.3407,0.09
102,640,640,l3,331.6645,272.5009,48.2765,136.5525,0.12
103,640,640,l1,337.6816,326.8796,24.727,92.917,2.561593
103,640,640,l2,558.0771,178.9456,34.707,80.1849,2.551593
103,640,640,l3,339.8676,401.1172,35.6563,25.5765,2.551593
104,640,640,l1,110.7467,470.8846,24.6245,92.8362,2.561593
104,640,640,l2,331.2547,322.1871,35.1858,80.5603,2.571593
105,640,640,l1,120.9604,484.8,112.1304,101.3109,3.041593
105,640,640,l2,318.0938,317.0969,38.8865,58.3328,2.861593
105,640,640,l3,556.3177,270.5421,25.6304,24.5172,2.771593
106,640,640,l1,287.5294,340.2574,31.9131,52.9552,2.821593
106,640,640,l2,377.5071,188.4798,213.2658,20.9361,2.611593
106,640,640,l3,408.5575,316.1929,222.1891,24.989,2.311593
106,640,640,l4,486.5643,160.1258,19.3936,29.1893,2.871593
107,640,640,l1,319.197,315.4399,39.7823,64.9898,2.831593
108,640,640,l1,319.6294,319.277,33.6869,66.6831,3.121593
109,640,640,l1,312.395,318.6803,140.1839,29.3697,2.901593
109,640,640,l2,267.1779,272.1437,34.1832,87.2789,0.72
109,640,640,l3,434.5877,186.9964,106.0,32.9331,2.951593
109,640,640,l4,480.1462,234.4662,34.0277,65.4367,0.67
11,640,640,l1,330.1846,316.7753,172.0226,23.7212,0.43
11,640,640,l2,27.0701,205.0125,33.5954,41.3839,0.62
110,640,640,l1,263.0655,184.5853,47.5867,124.6358,0.08
110,640,640,l2,472.6803,200.6714,48.458,124.4026,0.08
110,640,640,l3,320.9308,314.5608,41.9567,40.1006,0.1
110,640,640,l4,377.1246,76.7147,60.3579,48.2487,0.06
111,640,640,l1,321.3026,324.1053,63.0,35.0,0.0
111,640,640,l2,370.1162,257.6817,22.6878,49.4974,3.001593
111,640,640,l3,306.529,61.6448,37.3577,33.8194,3.041593
111,640,640,l4,272.4583,203.3146,28.0848,20.6158,0.12
111,640,640,l5,248.2208,530.6426,34.8983,15.297,0.2
112,640,640,l1,240.1955,246.922,34.9053,61.7462,3.051593
112,640,640,l2,365.4243,303.0525,144.7085,47.7911,3.041593
112,640,640,l3,468.7175,220.5448,33.6419,56.555,3.021593
112,640,640,l4,389.6039,172.1415,51.0382,36.2037,3.041593
113,640,640,l1,323.6346,310.4896,55.0106,37.4833,2.981593
113,640,640,l2,276.2037,268.2187,34.618,46.0948,0.24
113,640,640,l3,387.1415,249.5872,32.8141,47.6677,0.15
113,640,640,l4,344.3026,187.6053,41.2349,33.1765,0.29
114,640,640,l1,328.4059,417.5945,33.8869,63.1655,0.52
